id,title,addr,subtitle,desc,years,year,year_start,year_end,year_approx,year_other,loc_addr,loc_zip,loc_lat,loc_lng,loc_type
1,Aaron Hill House,17 Brown St.,AARON HILL HOUSE,"HOME OF AARON HILL, FIRST CHURCH DEACON
AND PROMINENT SELECTMAN
MOVED FROM BRATTLE STREET IN 1867",1754,1754,1754,0,,,"17 Brown Street, Cambridge, MA 02138, USA",2138,42.376208,-71.129032,ROOFTOP
2,Abraham Watson House,181-183 Sherman St.,ABRAHAM WATSON HOUSE,"HOME OF ABRAHAM WATSON OF THE COMMITTEE OF
CORRESPONDENCE AND PROVINCIAL CONGRESS
MOVED FROM MASSACHUSETTS AVE 1847",1751,1751,1751,0,,,"183 Sherman Street, Cambridge, MA",2140,42.392443,-71.132924,manual
3,Barry's Corner,Rindge Ave. & Rice St.,BARRY'S CORNER,"SITE OF THE CLUB ORGANIZED BY JACK BARRY
WHOSE MEMBER TIP 01NEILL REPRESENTED
NORTH CAMBRIDGE IN THE LEGISLATURE
AND THE US ,CONGRESS",1937-1986,1937,1937,1986,,,"167 Rindge Ave, Cambridge, MA 02140",2140,42.393482,-71.130816,manual
4,Bartlett House,165 Brattle St,BARTLETT HOUSE,"BUILT FOR JOHN BARTLETT, BOOKSELLER
AND AUTHOR OF FAMILIAR QUOTATIONS",1873,1873,1873,0,,,"165 Brattle Street, Cambridge, MA 02138, USA",2138,42.3772064,-71.1348496,RANGE_INTERPOLATED
5,Blue Anchor Tavern,9-15 Boylston St.,BLUE ANCHOR TAVERN,"SITE OF THE FAMOUS TAVERN
.WHERE CAMBRIDGE SELECTMEN MET
THE BRITISH GENERAL BURGOYNE
WAS BRIEFLY IMPRISONED IN .1777",1777,1777,1777,0,,,"15 Boylston Street, Boston, MA 02116",2116,42.35234,-71.063234,RANGE_INTERPOLATED
6,Brattle House,42 Brattle St.,BRATTLE HOUSE,"HOME OF TORY GENERAL BRATTLE UNTIL 1774
QUARTERS OF GENERAL THOMAS MIFFLIN
COMMISSARY OF THE AMERICAN ARMY
1775-1776",1727,1727,1727,0,,,"42 Brattle Street, Cambridge, MA 02138, USA",2138,42.373665,-71.121624,ROOFTOP
7,Brick Manufacturing,Rindge Ave. at Jefferson Park Apartments,BRICK MANUFACTURING,"MANY CLAY PITS IN THIS VICINITY
SUPPLIED LOCAL KILNS FOR 250 YRS",n/a,0,0,0,,n/a,"280 Ringe Ave, Cambridge, MA 02140",2140,42.393623,-71.135339,manual
8,Cambridge Athenaeum,Mass. Ave. & Pleasant St.,CAMBRIDGE ATHENAEUM,"SITE OF A PRIVATE LIBRARY THAT BECAME
CAMBRIDGE'S FIRST CITY HALL 1854-1890
LATER HOME OF THE PROSPECT UNION",1851-1922,1851,1851,1922,,,"750 Massachusetts Ave, Cambridge, MA 02139",2139,42.366408,-71.105403,manual
9,Cambridge City Hall,795 Mass Ave,CAMBRIDGE CITY HALL,"GIFT OF FREDERICK HASTINGS RINDGE
CALIFORNIA PHILANTHROPIST BORN IN CAMBRIDGE
DESIGNED BY LONGFELLOW, ALDEN & HARLOW
IN THE STYLE OF H.H. RICHARDSON",1889,1889,1889,0,,,"Bright Horizons at Mass Ave., 2465 Massachusetts Avenue, Cambridge, MA 02140, USA",2140,42.3988166,-71.131718,APPROXIMATE
10,Cambridge Public Library,449 Broadway,CAMBRIDGE PUBLIC LIBRARY,"GIFT OF FREDERICK HASTINGS RINDGE
CALIFORNIA PHILANTHROPIST BORN IN CAMBRIDGE
DESIGNED BY VAN BRUNT & HOWE
IN THE STYLE OF H. H. RICHARDSON",1888,1888,1888,0,,,"449 Broadway, Cambridge, MA 02138, USA",2138,42.3733199,-71.1110952,RANGE_INTERPOLATED
11,Captain John Bonner,E. side of Dunster St. near SW corner of indoor athletic building,CAPTAIN JOHN BONNER,"THE NOTED NAVIGATOR AND SHIP DESIGNER
AN EARLY CARTOGRAPHER OF BOSTON
LIVED IN A HOUSE ON THIS SITE",1690-1705,1690,1690,1705,,,Dunster St.,2138,42.371271,-71.119855,manual
12,Clark's Observatory,300 Sidney St.,CLARK'S OBSERVATORY,"ALVAN CLARK EL SONS MANUFACTURED
WORLD FAMOUS TELESCOPES IN A
SMALL FACTORY ON THIS SITE",1860-1933,1860,1860,1933,,,"300 Sidney Street, Cambridge, MA 02139, USA",2139,42.3555394,-71.1078809,RANGE_INTERPOLATED
13,Cooper-Frost-Austin House,21 Linnaean St.,COOPER-FROST-AUSTIN HOUSE,"BUILT BY SAMUEL COOPER, SELECTMAN & DEACON
AT THE NORTH END OF THE COW COMMON
THE OLDEST HOUSE IN CAMBRIDGE",1690,1690,1690,0,,,"21 Linnaean Street, Cambridge, MA 02138, USA",2138,42.3843296,-71.1218299,RANGE_INTERPOLATED
14,Daniel Watson House,30 Elmwood Ave.,DANIEL WATSON HOUSE,"HOME OF DANIEL WATSON, PATRIOT
MOVED FROM MASSACHUSETTS AVE 1965",1757,1757,1757,0,,,"30 Elmwood Avenue, Cambridge, MA 02138, USA",2138,42.3758332,-71.1374956,RANGE_INTERPOLATED
15,Davenport Car Manufactory,708 Main St.,DAVENPORT CAR MANUFACTORY,"SITE OF THE FACTORY OF, CHARLES DAVENPORT
PIONEER OF RAILROAD CAR DEVELOPMENT
BUILDER OF CARRIAGES AND STAGES",1832-1857,1832,1832,1857,,,"708 Main Street, Cambridge, MA 02139, USA",2139,42.3630649,-71.0949806,RANGE_INTERPOLATED
16,Davenport Tavern,1991 Mass. Ave.,DAVENPORT TAVERN,"LORD PERCY'S REINFORCEMENTS
PAUSED AT A COUNTRY TAVERN HERE
ON THE WAY TO LEXINGTON
APRIL 9 1775",1775,1775,1775,0,,,"Bright Horizons at Mass Ave., 2465 Massachusetts Avenue, Cambridge, MA 02140, USA",2140,42.3988166,-71.131718,APPROXIMATE
